ID,V1,V6,V8,V9,V10,Q1,Q2,Q3_1,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q4_1,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q5,Q5_TEXT,Q6,Q7,Q8,Q9_1,Q9_2,Q9_4,Q9_5,Q9_6,Q10,Q11,Q12,Q13,Q14,Q14r,Q15,Q15r,Q16,AGE,Q17,Q18,Q19,Q20,end,LocationLatitude,LocationLongitude,LocationAccuracy,version,teleological,benevolent_HP,like_story,like_hero,liked_story_and_hero,relig_or_not,relig_strength,filter_$,INT_teleo_version,INT_benevHP_version,Leadership
229,R_qPy8rj1dYe4ryj7,110.140.1.214,1/17/2017 2:39:37,1/17/2017 2:47:47,0,2,1,6,4,5,7,5,5,7,1,5,5,2,5,11, ,10,0,0,3,2,2,2,3,1,3,1,1,5,1,5,1,34,34,1,1,Australia,4, , , ,-1,0,1.33333333333333,2.4,5.33333333333333,5.5,5.4,-1,-10,1,0,0,5.66666666666667
1,R_2uED0QebWepVcpP,109.154.77.113,1/16/2017 13:43:34,1/16/2017 13:50:32,1,4,3,1,1,1,1,1,1,5,6,4,5,7,6,2, ,6,0,0,1,1,1,1, ,4,4,3,3,3,3,3,3,23,23,2,1,Uk,4,1,51.07209777832,-4.0211944580078,-1,0,3.33333333333333, ,1,5,2.6,-1,-6,0,0,0,5
3,R_24FZqwAJgl76X7d,81.178.199.82,1/16/2017 15:04:44,1/16/2017 15:20:29,1,2,3,8,9,9,8,9,9,9,5,10,10,3,10,2, ,5,0,0,1,1,1,1,1,1,2,1,2,4,2,4,2,57,57,2,1,England,4,1,50.415603637695,-5.0751953125,-1,0,1.66666666666667,1,8.66666666666667,9.75,9.1,-1,-5,0,0,0,9.66666666666667
5,R_25YIcbu2Kzco6qT,88.107.19.70,1/16/2017 15:30:02,1/16/2017 15:36:25,1,2,1,2,6,7,2,8,7,8,9,9,9,9,8,11, ,1,0,0,1,1,1,1,1,4,4,4,4,1,5,1,5,49,49,2,1,UK,4,1,50.415603637695,-5.0751953125,-1,0,4.33333333333333,1,5.33333333333333,8.5,6.6,-1,-1,1,0,0,8.33333333333333
10,R_e9ZiZ0ZH49Cif3H,86.1.224.108,1/16/2017 16:00:58,1/16/2017 16:11:52,1,4,1,6,4,5,5,7,5,6,7,7,6,2,5,11, ,5,0,0,3,3,3,3,3,3,4,3,3,3,3,3,3,20 years,20,2,1,England,4,1,50.396392822266,-4.1385955810547,-1,0,3.16666666666667,3,5.33333333333333,6,5.6,-1,-5,0,0,0,6
11,R_31R7hV5hblX9rac,85.255.235.212,1/16/2017 16:07:23,1/16/2017 16:13:53,1,2,2,8,9,6,9,9,8,9,9,9,9,6,9,11, ,9,0,0,4,3,5,3,2,4,5,4,4,1,5,2,4,42,42,2,1,United Kingdom,4,1,51.496398925781,-0.12240600585938,-1,0,4.33333333333333,3.4,8.16666666666667,9,8.5,-1,-9,0,0,0,9
16,R_3g6iAEP6INgKb1a,86.179.12.156,1/16/2017 17:39:29,1/16/2017 17:48:11,1,2,1,10,9,5,8,8,10,10,10,10,10,5,10,11, ,7,0,0,2,2,2,1,1,3,4,2,4,4,2,3,3,50,50,2,1,England,4,1,50.446395874023,-4.2696990966797,-1,0,3,1.6,8.33333333333333,10,9,-1,-7,1,0,0,10
19,R_1GQciuDpmP7cjaF,94.133.81.67,1/16/2017 18:48:00,1/16/2017 19:04:26,1,2,3,3,1,1,3,2,2,4,2,4,8,7,4,11, ,7,0,0,2,1,2,1,2,4,5,4,4,3,3,3,3,48,48,2,1,England,4,1,38.716705322266,-9.13330078125,-1,0,3.83333333333333,1.6,2,5,3.2,-1,-7,0,0,0,4
40,R_2V9FwcT6amnAtQa,76.182.76.25,1/17/2017 0:20:24,1/17/2017 0:27:53,1,2,1,8,3,8,4,7,8,5,4,5,7,2,5,1, ,6,0,0,3,3,3,3,2,4,2,2,2,4,2,4,2,22,22,2,1,USA,4,1,35.683807373047,-78.663597106934,-1,0,2.33333333333333,2.8,6.33333333333333,5.5,6,-1,-6,1,0,0,5
42,R_12lJVLHFHubH1jI,206.174.117.153,1/17/2017 0:08:36,1/17/2017 0:38:55,1,2,1,6,4,3,6,1,5,3,3,3,3,3,3,1, ,5,0,0,3,3,3,3,3,3,2,2,2,4,2,4,2,46,46,2,4,USA,4,1,64.931304931641,-146.6123046875,-1,0,2.16666666666667,3,4.16666666666667,3,3.7,-1,-5,1,0,0,3
43,R_1LjRfLsUYznyDhO,24.18.149.217,1/17/2017 0:39:31,1/17/2017 0:46:15,1,2,1,5,5,5,5,5,5,5,2,5,5,2,5,11, ,8,0,0,1,1,1,1,1,2,2,2,2,4,2,4,2,45,45,2,1,USA,4,1,47.294494628906,-122.62200164795,-1,0,2,1,5,5,5,-1,-8,1,0,0,5
48,R_31pBsb0aC2BxR24,174.102.74.54,1/17/2017 0:46:07,1/17/2017 0:53:48,1,2,1,8,5,8,8,8,7,5,4,3,6,4,3,2, ,8,0,0,2,2,2,2,2,1,1,1,1,5,1,5,1,36,36,2,1,United States,4,1,41.398895263672,-83.653900146484,-1,0,1,2,7.33333333333333,4.25,6.1,-1,-8,1,0,0,3.66666666666667
53,R_xEIsr2IyRqbvrG1,82.44.229.67,1/17/2017 1:08:21,1/17/2017 1:13:42,1,2,1,5,7,6,7,5,6,7,3,5,8,3,8,1, ,5,0,0,2,2,2,1,1,4,5,3,4,4,2,2,4,42,42,2,1,United Kingdom,4,1,51.398193359375,-0.19839477539062,-1,0,3.66666666666667,1.6,6,7,6.4,-1,-5,1,0,0,6.66666666666667
56,R_2ZU3kBj31emt7zg,73.37.229.145,1/17/2017 1:11:45,1/17/2017 1:20:15,1,2,3,5,4,4,6,1,3,6,7,6,6,3,6,2, ,10,0,0,1,1,1,2,1,2,1,1,2,3,3,4,2,34,34,2,1,USA,4,1,44.805404663086,-93.624801635742,-1,0,1.83333333333333,1.2,3.83333333333333,6,4.7,-1,-10,0,0,0,6
57,R_RLHVNy7YdbiEf5v,65.119.176.88,1/17/2017 1:02:09,1/17/2017 1:23:58,1,2,1,4,8,6,5,6,5,6,2,6,7,4,5,11, ,8,0,0,1,1,1,1,1,1,2,1,1,5,1,5,1,30,30,2,1,USA,4,1,47.87190246582,-97.150299072266,-1,0,1.16666666666667,1,5.66666666666667,6,5.8,-1,-8,1,0,0,5.66666666666667
63,R_XmNwkDCN7A5nvXP,70.178.31.29,1/17/2017 1:24:30,1/17/2017 1:30:57,1,2,3,3,2,2,3,3,3,3,3,4,4,2,3,11, ,8,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,26,26,2,1,US,4,1,36.188201904297,-94.237297058105,-1,0,3,3,2.66666666666667,3.5,3,-1,-8,0,0,0,3.33333333333333
64,R_XO3hOkCscp8vE1b,69.126.13.177,1/17/2017 1:28:29,1/17/2017 1:34:03,1,2,1,5,5,5,5,6,6,6,7,7,7,3,7,1, ,6,0,0,3,3,3,3,3,2,2,2,3,4,2,4,2,35,35,2,1,US,4,1,40.821701049805,-74.157402038574,-1,0,2.16666666666667,3,5.33333333333333,6.75,5.9,-1,-6,1,0,0,6.66666666666667
65,R_2bCdywAXqQGBPiN,104.34.203.222,1/17/2017 1:26:08,1/17/2017 1:34:50,1,4,1,6,7,6,6,6,7,4,4,5,6,8,5,2, ,3,0,0,4,3,4,4,5,4,4,3,3,2,4,2,4,26,26,2,1,United States of America,4,1,34.232192993164,-118.34480285645,-1,0,3.66666666666667,4,6.33333333333333,5,5.8,-1,-3,0,0,0,4.66666666666667
66,R_2TtI1gkjgbsanT1,70.66.50.93,1/17/2017 1:31:28,1/17/2017 1:36:55,1,2,3,7,5,4,8,6,9,2,2,3,4,1,4,1, ,1,0,0,2,1,1,1,1,2,4,1,1,5,1,5,1,22,22,2,1,Canada,4,1,49.160903930664,-123.98249816895,-1,0,1.66666666666667,1.2,6.5,3.25,5.2,-1,-1,0,0,0,3
68,R_8cD9pddZWvDwaaJ,82.17.189.20,1/17/2017 1:30:44,1/17/2017 1:40:39,1,2,1,3,1,5,3,3,3,5,1,1,5,2,7,11, ,3,0,0,1,1,1,1,1,3,3,3,3,4,2,4,2,25,25,2,1,England,4,1,51.75,-1.25,-1,0,2.66666666666667,1,3,4.5,3.6,-1,-3,1,0,0,4.33333333333333
76,R_3k5R1USY03T3ACU,107.77.87.129,1/17/2017 1:50:48,1/17/2017 1:56:31,1,2,1,5,7,8,6,6,7,10,6,6,10,7,7,2, ,10,0,0,1,1,1,1,1,1,1,1,1,5,1,5,1,27,27,2,1,United States,4,1,41.848297119141,-87.651702880859,-1,0,1,1,6.5,8.25,7.2,-1,-10,1,0,0,7.66666666666667
